medication_code,parent_code,parent_name,dose_form_code,dose_form_name,parent_codes,parent_names
978950,994203,dienogest / estradiol,1151131,Oral Product,"['22968', '994203', '24395']","['dienogest', 'dienogest / estradiol', 'estradiol valerate']"
389128,371447,chlorpheniramine,1151131,Oral Product,[],[]
834060,203195,penicillin V potassium,1151131,Oral Product,"['7984', '203195']","['penicillin V', 'penicillin V potassium']"
833036,214182,acetaminophen / hydrocodone,1151131,Oral Product,"['161', '214182', '142439']","['acetaminophen', 'acetaminophen / hydrocodone', 'hydrocodone bitartrate']"
849437,142442,naproxen sodium,1151131,Oral Product,"['7258', '142442']","['naproxen', 'naproxen sodium']"
1049630,1362,diphenhydramine hydrochloride,1151131,Oral Product,"['3498', '1362']","['diphenhydramine', 'diphenhydramine hydrochloride']"
1602593,1430990,donepezil / memantine,1151131,Oral Product,"['135447', '1430990', '236559']","['donepezil', 'donepezil / memantine', 'donepezil hydrochloride']"
1856546,6373,levonorgestrel,1151136,Drug Implant Product,['6373'],['levonorgestrel']
1049636,214183,acetaminophen / oxycodone,1151131,Oral Product,"['161', '214183', '82063']","['acetaminophen', 'acetaminophen / oxycodone', 'oxycodone hydrochloride']"
1049639,214183,acetaminophen / oxycodone,1151131,Oral Product,"['161', '214183', '82063']","['acetaminophen', 'acetaminophen / oxycodone', 'oxycodone hydrochloride']"
575020,6851,methotrexate,1151131,Oral Product,['6851'],['methotrexate']
831533,7514,norethindrone,1151131,Oral Product,['7514'],['norethindrone']
583214,56946,paclitaxel,1151126,Injectable Product,['56946'],['paclitaxel']
834101,203195,penicillin V potassium,1151131,Oral Product,"['7984', '203195']","['penicillin V', 'penicillin V potassium']"
1536586,352377,ethinyl estradiol / norelgestromin,1151122,Topical Product,"['326374', '352377']","['norelgestromin', 'ethinyl estradiol / norelgestromin']"
311372,28889,loratadine,1151131,Oral Product,['28889'],['loratadine']
141918,42330,terfenadine,1151131,Oral Product,['42330'],['terfenadine']
1091166,203188,methylphenidate hydrochloride,1151131,Oral Product,"['6901', '203188']","['methylphenidate', 'methylphenidate hydrochloride']"
897122,475968,liraglutide,1151126,Injectable Product,['475968'],['liraglutide']
646250,1111010,etonogestrel Drug Implant [Nexplanon],1151136,Drug Implant Product,[],[]
602735,4637,galantamine,1151131,Oral Product,['4637'],['galantamine']
997488,236474,fexofenadine hydrochloride,1151131,Oral Product,"['87636', '236474']","['fexofenadine', 'fexofenadine hydrochloride']"
833137,30003,milnacipran hydrochloride,1151131,Oral Product,"['588250', '30003']","['milnacipran', 'milnacipran hydrochloride']"
309362,32968,clopidogrel,1151131,Oral Product,['32968'],['clopidogrel']
997501,236474,fexofenadine hydrochloride,1151131,Oral Product,"['87636', '236474']","['fexofenadine', 'fexofenadine hydrochloride']"
1648767,235559,"nitrofurantoin, macrocrystals",1151131,Oral Product,"['7454', '235559']","['nitrofurantoin', 'nitrofurantoin, macrocrystals']"
312961,36567,simvastatin,1151131,Oral Product,['36567'],['simvastatin']
1049221,214183,acetaminophen / oxycodone,1151131,Oral Product,"['161', '214183', '82063']","['acetaminophen', 'acetaminophen / oxycodone', 'oxycodone hydrochloride']"
1605257,6373,levonorgestrel,1151136,Drug Implant Product,['6373'],['levonorgestrel']
1736854,2555,cisplatin,1151126,Injectable Product,['2555'],['cisplatin']
1803932,6313,leucovorin,1151126,Injectable Product,['6313'],['leucovorin']
849574,142442,naproxen sodium,1151131,Oral Product,"['7258', '142442']","['naproxen', 'naproxen sodium']"
310965,5640,ibuprofen,1151131,Oral Product,['5640'],['ibuprofen']
998582,236559,donepezil hydrochloride,1151131,Oral Product,"['135447', '236559']","['donepezil', 'donepezil hydrochloride']"
259255,83367,atorvastatin,1151131,Oral Product,['83367'],['atorvastatin']
896188,50121,fluticasone propionate,1151123,Inhalant Product,"['36117', '284635', '50121']","['salmeterol', 'fluticasone / salmeterol', 'fluticasone propionate']"
1000128,1000112,medroxyprogesterone acetate,1151126,Injectable Product,"['6691', '1000112']","['medroxyprogesterone', 'medroxyprogesterone acetate']"
749762,214558,ethinyl estradiol / levonorgestrel,1151131,Oral Product,"['4124', '214558']","['ethinyl estradiol', 'ethinyl estradiol / levonorgestrel']"
