medication_code,parent_code,parent_name,dose_form_code,dose_form_name,parent_codes,parent_names,dose_form_codes,dose_form_names
978950,24395,estradiol valerate,1151131,Oral Product,"['22968', '994203', '24395']","['dienogest', 'dienogest / estradiol', 'estradiol valerate']",['1151131'],['Oral Product']
389128,XXX,NNNN,DDDD,EEEE,[],[],[],[]
834060,203195,penicillin V potassium,1151131,Oral Product,"['7984', '203195']","['penicillin V', 'penicillin V potassium']",['1151131'],['Oral Product']
833036,142439,hydrocodone bitartrate,1151131,Oral Product,"['161', '214182', '142439']","['acetaminophen', 'acetaminophen / hydrocodone', 'hydrocodone bitartrate']",['1151131'],['Oral Product']
849437,142442,naproxen sodium,1151131,Oral Product,"['7258', '142442']","['naproxen', 'naproxen sodium']",['1151131'],['Oral Product']
1049630,1362,diphenhydramine hydrochloride,1151131,Oral Product,"['3498', '1362']","['diphenhydramine', 'diphenhydramine hydrochloride']",['1151131'],['Oral Product']
1602593,236559,donepezil hydrochloride,1151131,Oral Product,"['135447', '1430990', '236559']","['donepezil', 'donepezil / memantine', 'donepezil hydrochloride']",['1151131'],['Oral Product']
1856546,6373,levonorgestrel,1151136,Drug Implant Product,['6373'],['levonorgestrel'],['1151136'],['Drug Implant Product']
1049636,82063,oxycodone hydrochloride,1151131,Oral Product,"['161', '214183', '82063']","['acetaminophen', 'acetaminophen / oxycodone', 'oxycodone hydrochloride']",['1151131'],['Oral Product']
1049639,82063,oxycodone hydrochloride,1151131,Oral Product,"['161', '214183', '82063']","['acetaminophen', 'acetaminophen / oxycodone', 'oxycodone hydrochloride']",['1151131'],['Oral Product']
575020,6851,methotrexate,1151131,Oral Product,['6851'],['methotrexate'],['1151131'],['Oral Product']
831533,7514,norethindrone,1151131,Oral Product,['7514'],['norethindrone'],['1151131'],['Oral Product']
583214,56946,paclitaxel,1151126,Injectable Product,['56946'],['paclitaxel'],['1151126'],['Injectable Product']
834101,203195,penicillin V potassium,1151131,Oral Product,"['7984', '203195']","['penicillin V', 'penicillin V potassium']",['1151131'],['Oral Product']
1536586,352377,ethinyl estradiol / norelgestromin,1151122,Topical Product,"['326374', '352377']","['norelgestromin', 'ethinyl estradiol / norelgestromin']",['1151122'],['Topical Product']
311372,28889,loratadine,1151131,Oral Product,['28889'],['loratadine'],['1151131'],['Oral Product']
141918,42330,terfenadine,1151131,Oral Product,['42330'],['terfenadine'],['1151131'],['Oral Product']
1091166,203188,methylphenidate hydrochloride,1151131,Oral Product,"['6901', '203188']","['methylphenidate', 'methylphenidate hydrochloride']",['1151131'],['Oral Product']
897122,475968,liraglutide,1151126,Injectable Product,['475968'],['liraglutide'],['1151126'],['Injectable Product']
646250,XXX,NNNN,DDDD,EEEE,[],[],[],[]
602735,4637,galantamine,1151131,Oral Product,['4637'],['galantamine'],['1151131'],['Oral Product']
997488,236474,fexofenadine hydrochloride,1151131,Oral Product,"['87636', '236474']","['fexofenadine', 'fexofenadine hydrochloride']",['1151131'],['Oral Product']
833137,30003,milnacipran hydrochloride,1151131,Oral Product,"['588250', '30003']","['milnacipran', 'milnacipran hydrochloride']",['1151131'],['Oral Product']
309362,32968,clopidogrel,1151131,Oral Product,['32968'],['clopidogrel'],['1151131'],['Oral Product']
997501,236474,fexofenadine hydrochloride,1151131,Oral Product,"['87636', '236474']","['fexofenadine', 'fexofenadine hydrochloride']",['1151131'],['Oral Product']
1648767,235559,"nitrofurantoin, macrocrystals",1151131,Oral Product,"['7454', '235559']","['nitrofurantoin', 'nitrofurantoin, macrocrystals']",['1151131'],['Oral Product']
312961,36567,simvastatin,1151131,Oral Product,['36567'],['simvastatin'],['1151131'],['Oral Product']
1049221,82063,oxycodone hydrochloride,1151131,Oral Product,"['161', '214183', '82063']","['acetaminophen', 'acetaminophen / oxycodone', 'oxycodone hydrochloride']",['1151131'],['Oral Product']
1605257,6373,levonorgestrel,1151136,Drug Implant Product,['6373'],['levonorgestrel'],['1151136'],['Drug Implant Product']
